00000000 intybasic_map              00000000 intybasic_jlp              
00000348 Q1                         00000100 SCRATCH                    
0000011F _SCRATCH                   000002F0 SYSTEM                     
0000030B _SYSTEM                    
                                	ROMW 16
0x0                             intybasic_map:	equ 0	; ROM map used
0x0                             intybasic_jlp:	equ 0	; JLP is used
0x0                             intybasic_cc3:	equ 0	; CC3 is used and where is RAM
0x0                             intybasic_ecs:	equ 0	; Forces to include ECS startup
0x0                             intybasic_voice:	equ 0	; Forces to include voice library
0x0                             intybasic_flash:	equ 0	; Forces to include Flash memory library
0x0                             intybasic_scroll:	equ 0	; Forces to include scroll library
0x0                             intybasic_col:	equ 0	; Forces to include collision detection
0x0                             intybasic_keypad:	equ 0	; Forces to include keypad library
0x0                             intybasic_music:	equ 0	; Forces to include music library
0x0                             intybasic_music_ecs:	equ 0	; Forces to include music library
0x0                             intybasic_music_volume:	equ 0	; Forces to include music volume change
0x0                             intybasic_stack:	equ 0	; Forces to include stack overflow checking
0x1                             intybasic_numbers:	equ 1	; Forces to include numbers library
0x0                             intybasic_fastmult:	equ 0	; Forces to include fast multiplication
0x0                             intybasic_fastdiv:	equ 0	; Forces to include fast division/remainder
                                	;
                                	; Prologue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                	; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	; Revision: Aug/26/2014. Added PAL detection code.
                                	; Revision: Dec/12/2014. Added optimized constant multiplication routines.
                                	;                        by James Pujals.
                                	; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	;                        (option --title of IntyBASIC)
                                	; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	;                        trash in 16-bit RAM. Solved bugs and optimized
                                	;                        macro for constant multiplication.
                                	; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	; Revision: May/03/2016. Changed in _mode_select initialization.
                                	; Revision: Jul/31/2016. Solved bug in multiplication by 126 and 127.
                                	; Revision: Sep/08/2016. Now CLRSCR initializes screen position for PRINT,
                                	;                        this solves bug when user programs goes directly
                                	;                        to PRINT.
                                	; Revision: Oct/21/2016. Accelerated MEMSET.
                                	; Revision: Jan/09/2018. Adjusted PAL/NTSC constant.
                                	; Revision: Feb/05/2018. Forces initialization of Intellivoice if included.
                                	;                        So VOICE INIT ceases to be dangerous.
                                	; Revision: Oct/30/2018. Redesigned PAL/NTSC detection using intvnut code,
                                	;                        also now compatible with Tutorvision. Reformatted.
                                	; Revision: Jan/10/2018. Added ECS detection.
                                	;


                                ;	ROM.Setup intybasic_map
                                	;
                                                ; Open segment
0x5000                                          ORG     _rom.cpos
5000   000D 0050                                BIDECLE _ZERO           ; MOB picture base
5002   000D 0050                                BIDECLE _ZERO           ; Process table
5004   0036 0050                                BIDECLE _MAIN           ; Program start
5006   000D 0050                                BIDECLE _ZERO           ; Background base image
5008   000F 0050                                BIDECLE _ONES           ; GRAM
500A   002D 0050                                BIDECLE _TITLE          ; Cartridge title and date
500C   03C0                                     DECLE   $03C0           ; No ECS title, jump to code after title,
500D   0000                     _ZERO:          DECLE   $0000           ; Border control
500E   0000                                     DECLE   $0000           ; 0 = color stack, 1 = f/b mode
500F   0001 0001                _ONES:          DECLE   $0001, $0001    ; Initial color stack 0 and 1: Blue
5011   0001 0001                                DECLE   $0001, $0001    ; Initial color stack 2 and 3: Blue
5013   0001                                     DECLE   $0001           ; Initial border color: Blue

                                	; This macro will 'eat' SRCFILE directives if the assembler doesn't support the directive.
                                	IF ( DEFINED __FEATURE.SRCFILE ) = 0
